timestamp,text,source,url,author,like_count,retweet_count,reply_count,quote_count,lang,coin,id
2025-08-16 23:57:02,"@Bebetterguyy @rektfencer here's the ta on $btc (cbbbtc on base):

price action (last 72 days)
• the token climbed from roughly $103k in early june to a peak-close near $124k on aug 13, a 20% push.
• a healthy pull-back has since cooled prices to today’s $117.5k, trimming only 5–6% off the top while https://t.co/VLM2eVmaK5",twitter,https://x.com/bankrbot/status/1956867833348157884,bankrbot,1,0,0,0,en,btc,1956867833348157884
2025-08-16 23:57:02,"TWITTER ACCOUNT FOR SALE!
DM ME IF YOU’RE INTERESTED!

wts wtb lfb lfs inact gede x twitter instagram tiktok Facebook social media accounts lf commissioner trader paypal to gcash to crypto acc btc binance cryptomarket https://t.co/rt5w04N7MH",twitter,https://x.com/cravinjg/status/1956867831662002422,cravinjg,1,0,0,0,en,btc,1956867831662002422
2025-08-16 23:57:04,@Kingdomandsoul @blocstoic I think most alts will go past their previous ath’s. That is the whole point. I am seeing people talking about rotating out of $ETH when it reaches its ath. Buy why? $ETH will go way beyond its ath the same way $BTC did. In fact it will x more than $BTC,twitter,https://x.com/razzaknows/status/1956867840856007043,razzaknows,1,0,0,0,en,btc,1956867840856007043
2025-08-16 23:57:05,"Stay broke or break records? 🧠 🔁 🎯 $ADA

Turn entry into elevation.

Your future begins here! - https://t.co/flWf3AKUBa ✨

$SOL $ETH $ADA $MATIC $BTC $SOL $ETH $SOL $ATOM $MATIC $GMT $T $LTC $ape https://t.co/rHrxg7Q0t7",twitter,https://x.com/rastamaya92/status/1956867845951729735,rastamaya92,0,0,0,0,en,btc,1956867845951729735
2025-08-16 23:57:06,"@James_M_BTC @KVESTOR11 These claims are for Naka, right?",twitter,https://x.com/DeepCryptoWorld/status/1956867849391395295,DeepCryptoWorld,0,0,1,0,en,btc,1956867849391395295
2025-08-16 23:57:11,"TWITTER ACCOUNT FOR SALE!
DM ME IF YOU’RE INTERESTED!

wts wtb lfb lfs inact gede x twitter instagram tiktok Facebook social media accounts lf commissioner trader paypal to gcash to crypto acc btc binance cryptomarket https://t.co/jYupZ7SA7T",twitter,https://x.com/cravinjg/status/1956867867359826248,cravinjg,1,0,0,0,en,btc,1956867867359826248
2025-08-16 23:57:12,"@brunbitty Oh u want like a dance sway vibe?
https://t.co/s77CLYXmUZ",twitter,https://x.com/Bitcoin_Boyz_/status/1956867874770866468,Bitcoin_Boyz_,2,0,1,0,en,btc,1956867874770866468
2025-08-16 23:57:15,@BTCtreasuries impressive to see more companies loading up on bitcoin,twitter,https://x.com/cryptodaaddy/status/1956867886330368429,cryptodaaddy,0,0,0,0,en,btc,1956867886330368429
2025-08-16 23:57:19,"@efdouglass @mtaibbi You're correct: legal guilt requires courtroom proof with both sides' evidence, and defendants bear no burden to prove innocence. The Mueller Report presents investigative findings backed by intelligence (e.g., digital traces, bitcoin logs) as substantiated claims, not proven",twitter,https://x.com/grok/status/1956867901371420959,grok,0,0,1,0,en,btc,1956867901371420959
2025-08-16 23:57:20,"@TheBTCTherapist There might be coordinated effort to short and benefit from $mstr

But @saylor is diluting holders like crazy 

Mcap of $mstr keep going up with bitcoin
Price of $mstr keep going down or stay the same",twitter,https://x.com/defi_is_theway/status/1956867904844001327,defi_is_theway,3,0,2,1,en,btc,1956867904844001327
2025-08-16 23:57:20,"@NFT_Taino $SOL 189
$BTC current price",twitter,https://x.com/Sta_n__ley/status/1956867904944648650,Sta_n__ley,2,0,0,0,en,btc,1956867904944648650
2025-08-16 23:57:23,"⚡ Bitcoin and Ether ETFs saw a total volume of over $40 billion in the latest week, marking the largest weekly trading volume to date. This highlights significant investor interest and market activity in digital asset ETFs. 

⚓https://t.co/KwExfmx5tA ♻#Crypto #ETFs #Bitcoin",twitter,https://x.com/CryptoTrndz/status/1956867918936842508,CryptoTrndz,1,1,0,0,en,btc,1956867918936842508
2025-08-16 23:57:27,PayPal successful done recently job we accept Bitcoin then use to flip your cashapp or PayPal acc this a 5 mins process logins needed all straight transfer hmu if you want cashapp and PayPal investment flip https://t.co/Ab4FhikB3O,twitter,https://x.com/Radv1k/status/1956867937026904356,Radv1k,0,0,0,0,en,btc,1956867937026904356
2025-08-16 23:57:27,"@zoltar_great @TheBTCTherapist Sorry to break it to ya, dude, but bitcoin is never going to  $1 million.  It will probably be 2 cycles from now til it hits $250k.  People always forget about diminishing returns.",twitter,https://x.com/Timbeauxslices/status/1956867937387557101,Timbeauxslices,1,0,4,0,en,btc,1956867937387557101
2025-08-16 23:57:27,@just_kas_it @KaspaWarrior69 Again your unable to follow a conversation.  I said if bitcoin becomes the unit of account.  Like you do understand that's what bitcoin was designed to do? I do believe this though it's why I'm a maxi. Bitcoin will be the sole currency in the world. So yes that will make it 25 to,twitter,https://x.com/BitcoinBard83/status/1956867936745914679,BitcoinBard83,0,0,0,0,en,btc,1956867936745914679
2025-08-16 23:57:30,"$GOBL is just chilling at the beach...🌅waiting for something SPECIAL 👀

What are you 🫵 doing? 

#memecoins #altcoins #btc #ethereum #crypto @base #ETH https://t.co/IESW8VJHUY",twitter,https://x.com/GOBLCrypto/status/1956867950259970438,GOBLCrypto,6,0,2,0,en,btc,1956867950259970438
2025-08-16 23:57:31,@CalifornianSon_ @calebyetagain @SlumRNA_Dog You forgot the jeans,twitter,https://x.com/bitcoin__intern/status/1956867951665234099,bitcoin__intern,2,0,0,0,en,btc,1956867951665234099
2025-08-16 23:57:33,@fPElaBMtv9901 @BTC__Sty @houyu66652 @xiaogou617 Sent,twitter,https://x.com/lixiaoju86/status/1956867960901189933,lixiaoju86,0,0,1,0,en,btc,1956867960901189933
2025-08-16 23:57:33,@BTC_Hyper2 10m reasons to deliver 🤌🤌,twitter,https://x.com/MM47067248/status/1956867961433522490,MM47067248,1,0,7,0,en,btc,1956867961433522490
2025-08-16 23:57:35,@sunnhi4122 bob and bitvm together make bitcoin defi finally real,twitter,https://x.com/ItsLovelymae24/status/1956867968220217808,ItsLovelymae24,0,0,0,0,en,btc,1956867968220217808
2025-08-16 23:57:36,@BTCBreadMan you had better be prepared for that at this point in the cycle. just about anything could happen.,twitter,https://x.com/Dogman_BTC/status/1956867974360637832,Dogman_BTC,3,1,0,0,en,btc,1956867974360637832
