timestamp,text,source,url,author,like_count,retweet_count,reply_count,quote_count,lang,coin,id,sentiment,price
2025-07-18 18:52:58,Only the strong reach the summit. Only the wise HODL #Bitcoin https://t.co/VBoDweqYqu,twitter,https://x.com/TheBitcoin__/status/1946282061045604619,TheBitcoin__,743,276,31,7,en,btc,1946282061045604619,0.7579,117500.17858594736
2025-08-15 04:02:32,"El dinero también evoluciona. 🦋

El oro reinó durante siglos. El fiat lo desplazó.
Y ahora Bitcoin está ganando la carrera.

En esta “selección natural del dinero” no todos sobreviven… ni todas las personas se adaptan. ⚡
#Bitcoin https://t.co/FlLZyepdop",twitter,https://x.com/bitacorabitcoin/status/1956204835914834129,bitacorabitcoin,6,2,1,1,es,btc,1956204835914834129,0.0772,119049.72027859472
2025-08-15 11:42:00,"Quick $BTC update after that dump caused by the PPI miss.

We just had a new ATH, but it ended up being a trap, a classic liquidity sweep.

From here, I expect some sideways action around $117K, which lines up perfectly with key support and the 0.618 golden ratio. https://t.co/g9l7eRWgn7",twitter,https://x.com/CryptosBatman/status/1956320465787793721,CryptosBatman,228,56,36,0,en,btc,1956320465787793721,0.743,119094.80293447574
2025-08-15 11:48:59,"🚨 $BTC hit $124,000 yesterday!

As promised, I will pick 5 random comments,
To win $2,500 in Bitcoin under this post. 👇

Like, repost and follow me to join.

p.s.: turn NOTIS ON to not miss the results. https://t.co/rzY9VwtRlX",twitter,https://x.com/Leo107111/status/1956322222336799008,Leo107111,161,146,117,0,en,btc,1956322222336799008,0.8942,119094.80293447574
2025-08-15 12:36:00,"My targets for the end of the year:

BTC to $150K

ETH to $10K

SOL to $1K.

Too high or too low? 🧐",twitter,https://x.com/AltcoinGordon/status/1956334057098219703,AltcoinGordon,1396,105,527,9,en,btc,1956334057098219703,-0.2732,118775.09135434592
2025-08-15 12:39:21,"&gt; Comes from a well-off family
&gt; Still used ST Reservation
&gt; Got 45,000 scholarship every year
&gt; Invested that money in bitcoin
&gt; Got 1000% return

This is what’s happening in the name of social justice.

People in designer clothes are stealing benefits meant for poor. https://t.co/rwQPZe88lM",twitter,https://x.com/talk2anuradha/status/1956334898249191685,talk2anuradha,12322,3208,350,141,en,btc,1956334898249191685,-0.2023,118775.09135434592
2025-08-15 12:54:06,"They say they don’t buy Bitcoin because they ‘don’t understand it.’

But they buy:
– Stocks in random companies 
– Gold and it’s not even a limited asset
– Index funds with companies they don’t know

It’s not about understanding.
It’s about priorities. https://t.co/FiWcXWDFTj",twitter,https://x.com/Bitcoin_Teej/status/1956338611181191570,Bitcoin_Teej,160,22,10,1,en,btc,1956338611181191570,-0.1695,118775.09135434592
2025-08-15 13:10:57,"📉 Less time staring at charts.
🔇 Less noise from the market.
📈 More focused, profitable trades.

That’s the power of the MEXC AI Bot 🤖 — your 24/7 market scout that spots opportunities before the crowd. 🚀
Don’t just trade… trade smarter.

🔗 https://t.co/hNxkgvF5FR
#AI https://t.co/guVyiFs8R6",twitter,https://x.com/CryptoAs_TW/status/1956342850112921999,CryptoAs_TW,675,66,30,0,en,btc,1956342850112921999,0.8927,118775.09135434592
2025-08-15 13:16:39,"BITCOIN WILL SURPASS GOLD!!

Price needed for $BTC: $1.2 mln! 

Here is why 👇 [like &amp; share] https://t.co/Lb0tJphhjk",twitter,https://x.com/MMCrypto/status/1956344284493595119,MMCrypto,798,108,163,3,en,btc,1956344284493595119,0.0,118775.09135434592
2025-08-15 13:19:46,"1/ NEWS: The new Core app for @Ledger devices, downloaded through Ledger Live, now lets you Clear Sign Bitcoin timelock transactions directly from Ledger devices. 🔶

Here's how. 👇 https://t.co/FR1F3MMPE9",twitter,https://x.com/Coredao_Org/status/1956345070812377283,Coredao_Org,585,285,169,66,en,btc,1956345070812377283,0.3818,118775.09135434592
